Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:54:34 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
ERROR: compiling _app_views_static_pages_home_html_erb__410677299__639502958 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^
Function body:           def _app_views_static_pages_home_html_erb__410677299__639502958(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "static_pages/home";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Home') ;@output_buffer.safe_concat(' <!-- przypisuje zmiennej title "Home"  znaczniki bez rowna sie tylko execute code -->
<div class="center hero-unit">
		<h1>Sample App</h1>
...s "btn btn-large btn-primary" );@output_buffer.safe_concat('
...                               ^
/home/sat/Desktop/rails_projects/simple_app/app/views/users/new.html.erb:21: syntax error, unexpected keyword_end, expecting ')'
');		 end 
   		    ^
/home/sat/Desktop/rails_projects/simple_app/app/views/users/new.html.erb:25: syntax error, unexpected keyword_ensure, expecting ')'
/home/sat/Desktop/rails_projects/simple_app/app/views/users/new.html.erb:27: syntax error, unexpected keyword_end, expecting ')'
Function body:           def _app_views_users_new_html_erb__465603322_75431680(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "users/new";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Sign up') 
@output_buffer.safe_concat('<h1>Sign up</h1>

<div class="row"> # co to jest row jest wytlumaczone w show
	<div class="span6 offset3">
		');@output_buffer.append=  form_for(@user) do |f| @output_buffer.safe_concat(' # metoda rubiego pozwalajaca tworzyc formularz wzorujac sie na obiekcie(ciekawe czy od razu go do niego podpina? Wazne jest że ta zmienna @user jest wczesniej tworzona przez kontroler w momencie zadania wyrenderowania strony tworzenia nowego uzytkownika (users/new)

			');@output_buffer.append= ( f.label :name );@output_buffer.safe_concat('   # wypluwa HTMLa odpowiedniego dla obiektu, label to etykieta, czyli po prostu nazwa pola
			');@output_buffer.append= ( f.text_field :name );@output_buffer.safe_concat(' # a to wlasnie to pole, tekstowe.

			');@output_buffer.append= ( f.label :email );@output_buffer.safe_concat('
');@output_buffer.safe_concat('			');@output_buffer.append= ( f.text_field :email );@output_buffer.safe_concat('
');@output_buffer.safe_concat('
			');@output_buffer.append= ( f.label :password );@output_buffer.safe_concat('
');@output_buffer.safe_concat('			');@output_buffer.append= ( f.password_field :password);@output_buffer.safe_concat('
');@output_buffer.safe_concat('
			');@output_buffer.append= ( f.label :password_confirmation, "Confirmation" );@output_buffer.safe_concat(' # rozumiem ze skoro wczseniej nie podawalismy to on nazwy tych labeli generował na podstawie bazy danych czy co? dlaczego :name to Name ?
			');@output_buffer.append= ( f.password_field :password_confirmation );@output_buffer.safe_concat('
');@output_buffer.safe_concat('
			');@output_buffer.append= ( f.submit "Create my account", class "btn btn-large btn-primary" );@output_buffer.safe_concat('
');		 end 
@output_buffer.safe_concat('	</div>
</div>
');@output_buffer.to_s
          ensure
            @virtual_path, @output_buffer = _old_virtual_path, _old_output_buffer
          end

Backtrace: /home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/template.rb:297:in `module_eval'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/template.rb:297:in `compile'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/template.rb:244:in `block in compile!'
<internal:prelude>:10:in `synchronize'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/template.rb:232:in `compile!'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/template.rb:144:in `block in render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/notifications.rb:125:in `instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/template.rb:143:in `render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:47:in `block (2 levels) in render_template'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/abstract_renderer.rb:38:in `block in instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `block in instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:46:in `block in render_template'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:54:in `render_with_layout'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:45:in `render_template'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/template_renderer.rb:18:in `render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:36:in `render_template'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_view/renderer/renderer.rb:17:in `render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:110:in `_render_template'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/streaming.rb:225:in `_render_template'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:103:in `render_to_body'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/renderers.rb:28:in `render_to_body'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:88:in `render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:16:in `render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `block (2 levels) in render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `block in ms'
/home/sat/.rvm/rubies/ruby-1.9.2-p320/lib/ruby/1.9.1/benchmark.rb:310:in `realtime'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/core_ext/benchmark.rb:5:in `ms'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:40:in `block in render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:39:in `render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:10:in `default_render'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/implicit_render.rb:5:in `send_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:167:in `process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/rendering.rb:10:in `process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:18:in `block in process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:414:in `_run__469081821__process_action__30097674__callbacks'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/callbacks.rb:17:in `process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/rescue.rb:29:in `process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `block in instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/notifications/instrumenter.rb:20:in `instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/notifications.rb:123:in `instrument'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/instrumentation.rb:29:in `process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/params_wrapper.rb:206:in `process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activerecord-3.2.6/lib/active_record/railties/controller_runtime.rb:18:in `process_action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/base.rb:121:in `process'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/abstract_controller/rendering.rb:45:in `process'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal.rb:203:in `dispatch'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_controller/metal.rb:246:in `block in action'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:36:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/journey-1.0.4/lib/journey/router.rb:68:in `block in call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/journey-1.0.4/lib/journey/router.rb:56:in `each'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/journey-1.0.4/lib/journey/router.rb:56:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/routing/route_set.rb:600:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/etag.rb:23:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/conditionalget.rb:25:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/head.rb:14:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/params_parser.rb:21:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/flash.rb:242:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/cookies.rb:338:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activerecord-3.2.6/lib/active_record/query_cache.rb:64:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activerecord-3.2.6/lib/active_record/connection_adapters/abstract/connection_pool.rb:473:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `_run__65527364__call__258289919__callbacks'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:405:in `__run_callback'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/callbacks.rb:81:in `run_callbacks'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/callbacks.rb:27:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/reloader.rb:65:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/railties-3.2.6/lib/rails/rack/logger.rb:26:in `call_app'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/railties-3.2.6/lib/rails/rack/logger.rb:16:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/request_id.rb:22:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/methodoverride.rb:21:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/runtime.rb:17:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/activesupport-3.2.6/lib/active_support/cache/strategy/local_cache.rb:72:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/lock.rb:15:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/actionpack-3.2.6/lib/action_dispatch/middleware/static.rb:62:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/railties-3.2.6/lib/rails/engine.rb:479:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/railties-3.2.6/lib/rails/application.rb:220:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/content_length.rb:14:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/railties-3.2.6/lib/rails/rack/log_tailer.rb:17:in `call'
/home/sat/.rvm/gems/ruby-1.9.2-p320/gems/rack-1.4.1/lib/rack/handler/webrick.rb:59:in `service'
/home/sat/.rvm/rubies/ruby-1.9.2-p320/lib/ruby/1.9.1/webrick/httpserver.rb:111:in `service'
/home/sat/.rvm/rubies/ruby-1.9.2-p320/lib/ruby/1.9.1/webrick/httpserver.rb:70:in `run'
/home/sat/.rvm/rubies/ruby-1.9.2-p320/lib/ruby/1.9.1/webrick/server.rb:183:in `block in start_thread'
  Rendered users/new.html.erb within layouts/application (2.1ms)
Completed 500 Internal Server Error in 6ms

ActionView::Template::Error (/home/sat/Desktop/rails_projects/simple_app/app/views/users/new.html.erb:20: syntax error, unexpected ')', expecting tCOLON2 or '[' or '.'
...s "btn btn-large btn-primary" );@output_buffer.safe_concat('
...                               ^
/home/sat/Desktop/rails_projects/simple_app/app/views/users/new.html.erb:21: syntax error, unexpected keyword_end, expecting ')'
');		 end 
   		    ^
/home/sat/Desktop/rails_projects/simple_app/app/views/users/new.html.erb:25: syntax error, unexpected keyword_ensure, expecting ')'
/home/sat/Desktop/rails_projects/simple_app/app/views/users/new.html.erb:27: syntax error, unexpected keyword_end, expecting ')'):
    17: 			<%= f.label :password_confirmation, "Confirmation" %> # rozumiem ze skoro wczseniej nie podawalismy to on nazwy tych labeli generował na podstawie bazy danych czy co? dlaczego :name to Name ?
    18: 			<%= f.password_field :password_confirmation %>
    19: 
    20: 			<%= f.submit "Create my account", class "btn btn-large btn-primary" %>
    21: 		<% end %>
    22: 	</div>
    23: </div>
  actionpack (3.2.6) lib/action_view/template.rb:297:in `module_eval'
  actionpack (3.2.6) lib/action_view/template.rb:297:in `compile'
  actionpack (3.2.6) lib/action_view/template.rb:244:in `block in compile!'
  <internal:prelude>:10:in `synchronize'
  actionpack (3.2.6) lib/action_view/template.rb:232:in `compile!'
  actionpack (3.2.6) lib/action_view/template.rb:144:in `block in render'
  activesupport (3.2.6) lib/active_support/notifications.rb:125:in `instrument'
  actionpack (3.2.6) lib/action_view/template.rb:143:in `render'
  actionpack (3.2.6) lib/action_view/renderer/template_renderer.rb:47:in `block (2 levels) in render_template'
  actionpack (3.2.6) lib/action_view/renderer/abstract_renderer.rb:38:in `block in instrument'
  activesupport (3.2.6) lib/active_support/notifications.rb:123:in `block in instrument'
  activesupport (3.2.6) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (3.2.6) lib/active_support/notifications.rb:123:in `instrument'
  actionpack (3.2.6) lib/action_view/renderer/abstract_renderer.rb:38:in `instrument'
  actionpack (3.2.6) lib/action_view/renderer/template_renderer.rb:46:in `block in render_template'
  actionpack (3.2.6) lib/action_view/renderer/template_renderer.rb:54:in `render_with_layout'
  actionpack (3.2.6) lib/action_view/renderer/template_renderer.rb:45:in `render_template'
  actionpack (3.2.6) lib/action_view/renderer/template_renderer.rb:18:in `render'
  actionpack (3.2.6) lib/action_view/renderer/renderer.rb:36:in `render_template'
  actionpack (3.2.6) lib/action_view/renderer/renderer.rb:17:in `render'
  actionpack (3.2.6) lib/abstract_controller/rendering.rb:110:in `_render_template'
  actionpack (3.2.6) lib/action_controller/metal/streaming.rb:225:in `_render_template'
  actionpack (3.2.6) lib/abstract_controller/rendering.rb:103:in `render_to_body'
  actionpack (3.2.6) lib/action_controller/metal/renderers.rb:28:in `render_to_body'
  actionpack (3.2.6) lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
  actionpack (3.2.6) lib/abstract_controller/rendering.rb:88:in `render'
  actionpack (3.2.6) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (3.2.6) lib/action_controller/metal/instrumentation.rb:40:in `block (2 levels) in render'
  activesupport (3.2.6) lib/active_support/core_ext/benchmark.rb:5:in `block in ms'
  /home/sat/.rvm/rubies/ruby-1.9.2-p320/lib/ruby/1.9.1/benchmark.rb:310:in `realtime'
  activesupport (3.2.6) lib/active_support/core_ext/benchmark.rb:5:in `ms'
  actionpack (3.2.6) lib/action_controller/metal/instrumentation.rb:40:in `block in render'
  actionpack (3.2.6) lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
  activerecord (3.2.6) lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
  actionpack (3.2.6) lib/action_controller/metal/instrumentation.rb:39:in `render'
  actionpack (3.2.6) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (3.2.6) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (3.2.6) lib/abstract_controller/base.rb:167:in `process_action'
  actionpack (3.2.6) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (3.2.6) lib/abstract_controller/callbacks.rb:18:in `block in process_action'
  activesupport (3.2.6) lib/active_support/callbacks.rb:414:in `_run__469081821__process_action__30097674__callbacks'
  activesupport (3.2.6) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.6) lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
  activesupport (3.2.6) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.6) lib/abstract_controller/callbacks.rb:17:in `process_action'
  actionpack (3.2.6) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (3.2.6) lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'
  activesupport (3.2.6) lib/active_support/notifications.rb:123:in `block in instrument'
  activesupport (3.2.6) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
